!SESSION 2025-12-26 11:19:18.305 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-12-26 11:20:16.605
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:20:20.734
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:20:20.735
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:20:20.741
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:20:20.751
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:20:20.834
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:20:20.834
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:20:20.834
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:20:20.836
!MESSAGE XSCT Command: [setws F:/zc706/vitis], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:20:20.836
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, E:/xilinx/Vitis/2021.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:20:20.838
!MESSAGE XSCT command with result: [setws F:/zc706/vitis], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-26 11:20:25.527
!MESSAGE Opening file dialog using preferences. Current path: E:\xilinx\Vitis\2021.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:20:43.029
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/20915/AppData/Local/Temp/hwspec_zc7068835961634288492218/zc706.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:20:44.837
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/20915/AppData/Local/Temp/hwspec_zc7068835961634288492218/zc706.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:20:44.894
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/20915/AppData/Local/Temp/hwspec_zc7068835961634288492218/zc706.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:20:44.897
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/20915/AppData/Local/Temp/hwspec_zc7068835961634288492218/zc706.xsa], Result: [null, {"device": "7z045",
!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:45:10.640
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-19: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:45:10.641
!MESSAGE XSCT Command: [rst -system], Thread: Worker-19: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:45:10.702
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-19: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:45:10.702
!MESSAGE XSCT Command: [after 3000], Thread: Worker-19: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:45:13.705
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-19: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:45:13.721
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:45:13.726
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A1B7E2]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:45:13.727
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:45:13.741
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z045 (idcode 23731093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:45:13.741
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT2-210251A1B7E2-23731093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:45:13.780
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT2-210251A1B7E2-23731093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:45:13.781
!MESSAGE XSCT Command: [fpga -file F:/zc706/zc706.runs/impl_1/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:45:21.390
!MESSAGE XSCT command with result: [fpga -file F:/zc706/zc706.runs/impl_1/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:45:21.417
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-19: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:45:21.428
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-19: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:45:21.429
!MESSAGE XSCT Command: [loadhw -hw F:/zc706/vitis/zc706/export/zc706/hw/zc706.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-19: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:45:21.436
!MESSAGE XSCT command with result: [loadhw -hw F:/zc706/vitis/zc706/export/zc706/hw/zc706.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_1]. Thread: Worker-19: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:45:21.436
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-19: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:45:21.437
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-19: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:45:21.438
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-19: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:45:21.445
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-19: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:45:21.446
!MESSAGE XSCT Command: [source F:/zc706/vitis/Final_Project/_ide/psinit/ps7_init.tcl], Thread: Worker-19: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:45:21.448
!MESSAGE XSCT command with result: [source F:/zc706/vitis/Final_Project/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-19: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:45:21.448
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-19: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:45:22.043
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-19: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:45:22.044
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-19: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:45:22.050
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-19: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:45:22.051
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-19: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:45:22.058
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-19: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:45:22.058
!MESSAGE XSCT Command: [dow F:/zc706/vitis/Final_Project/Debug/Final_Project.elf], Thread: Worker-19: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:45:22.409
!MESSAGE XSCT command with result: [dow F:/zc706/vitis/Final_Project/Debug/Final_Project.elf], Result: [null, ]. Thread: Worker-19: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:45:22.409
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-19: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:45:22.481
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-19: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:45:22.546
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-19: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:45:22.566
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-19: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:45:22.567
!MESSAGE XSCT Command: [con], Thread: Worker-19: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:45:22.620
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-19: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:46:13.489
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw F:/zc706/vitis/zc706/export/zc706/hw/zc706.xsa F:/zc706/vitis/zc706/export/zc706/sw/zc706/freertos_domain/system.mss ], Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:46:13.492
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw F:/zc706/vitis/zc706/export/zc706/hw/zc706.xsa F:/zc706/vitis/zc706/export/zc706/sw/zc706/freertos_domain/system.mss ], Result: [null, ]. Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:46:13.492
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json F:/zc706/vitis/zc706/export/zc706/hw/zc706.xsa F:/zc706/vitis/zc706/export/zc706/sw/zc706/freertos_domain/system.mss], Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:46:13.494
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json F:/zc706/vitis/zc706/export/zc706/hw/zc706.xsa F:/zc706/vitis/zc706/export/zc706/sw/zc706/freertos_domain/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.10",
}]. Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-26 11:46:13.495
!MESSAGE Generating MD5 hash for file: F:\zc706\vitis\zc706\export\zc706\sw\zc706\freertos_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:46:13.496
!MESSAGE XSCT Command: [::hsi::utils::closesw F:/zc706/vitis/zc706/export/zc706/sw/zc706/freertos_domain/system.mss], Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:46:13.498
!MESSAGE XSCT command with result: [::hsi::utils::closesw F:/zc706/vitis/zc706/export/zc706/sw/zc706/freertos_domain/system.mss], Result: [null, ]. Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:46:18.174
!MESSAGE XSCT Command: [disconnect tcfchan#11], Thread: Thread-501

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:46:18.178
!MESSAGE XSCT command with result: [disconnect tcfchan#11], Result: [null, ]. Thread: Thread-501

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:46:18.272
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-26: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:46:18.307
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#12]. Thread: Worker-26: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:46:18.307
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:46:18.316
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A1B7E2]. Thread: Worker-26: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:46:18.317
!MESSAGE XSCT Command: [version -server], Thread: Worker-26: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:46:18.318
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2]. Thread: Worker-26: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:46:18.318
!MESSAGE XSCT Command: [version], Thread: Worker-26: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:46:18.318
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 1967 on 2021-10-14-04:42:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-26: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:46:18.319
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:46:18.324
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A1B7E2]. Thread: Worker-26: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:46:18.325
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Thread: Worker-26: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:46:18.345
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z045 (idcode 23731093 irlen 6 fpga)]. Thread: Worker-26: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:46:18.346
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:46:18.351
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A1B7E2]. Thread: Worker-26: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:46:18.351
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Thread: Worker-26: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:46:18.367
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z045 (idcode 23731093 irlen 6 fpga)]. Thread: Worker-26: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:46:18.367
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:46:18.371
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A1B7E2]. Thread: Worker-26: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:46:18.373
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Thread: Worker-26: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:46:18.386
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z045 (idcode 23731093 irlen 6 fpga)]. Thread: Worker-26: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:46:18.386
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:46:18.391
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A1B7E2]. Thread: Worker-26: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:46:18.391
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Thread: Worker-26: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:46:18.404
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z045 (idcode 23731093 irlen 6 fpga)]. Thread: Worker-26: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:46:18.405
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:46:18.410
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A1B7E2]. Thread: Worker-26: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:46:18.410
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Thread: Worker-26: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:46:18.424
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z045 (idcode 23731093 irlen 6 fpga)]. Thread: Worker-26: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:46:18.425
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:46:18.439
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A1B7E2]. Thread: Worker-26: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:46:18.440
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Thread: Worker-26: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:46:18.453
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z045 (idcode 23731093 irlen 6 fpga)]. Thread: Worker-26: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:46:18.454
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level == 0}], Thread: Worker-26: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:46:18.468
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level == 0}], Result: [null, ]. Thread: Worker-26: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:46:18.468
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-26: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:46:18.509
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-26: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:46:18.510
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-26: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:46:18.520
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-26: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:46:18.521
!MESSAGE XSCT Command: [rst -system], Thread: Worker-26: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:46:18.582
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-26: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:46:18.583
!MESSAGE XSCT Command: [after 3000], Thread: Worker-26: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:46:21.598
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-26: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:46:21.613
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:46:21.618
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A1B7E2]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:46:21.619
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:46:21.631
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z045 (idcode 23731093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:46:21.632
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT2-210251A1B7E2-23731093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:46:21.659
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT2-210251A1B7E2-23731093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:46:21.660
!MESSAGE XSCT Command: [fpga -file F:/zc706/zc706.runs/impl_1/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:46:29.274
!MESSAGE XSCT command with result: [fpga -file F:/zc706/zc706.runs/impl_1/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:46:29.305
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-26: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:46:29.317
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-26: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:46:29.317
!MESSAGE XSCT Command: [loadhw -hw F:/zc706/vitis/zc706/export/zc706/hw/zc706.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-26: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:46:29.358
